GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
payslipgenerator,com.au.myob.payslip.main,GeneratePaySlip,495,63,29,1,80,19,19,4,4,4
payslipgenerator,com.au.myob.payslip.vo,Rule,31,0,0,0,13,0,9,0,9,0
payslipgenerator,com.au.myob.payslip.vo,Payslip,46,0,0,0,19,0,13,0,13,0
payslipgenerator,com.au.myob.payslip.vo,Employee,38,0,0,0,16,0,11,0,11,0
payslipgenerator,com.au.myob.payslip.exceptions,InvalidInputDataException,0,4,0,0,0,2,0,1,0,1
payslipgenerator,com.au.myob.payslip.exceptions,PayslipOutputWriterException,0,4,0,0,0,2,0,1,0,1
payslipgenerator,com.au.myob.payslip.util,GeneratePaySlipEnum,12,199,0,0,1,24,3,4,3,4
payslipgenerator,com.au.myob.payslip.client,PaySlipGenerator,49,84,6,6,5,28,4,5,0,3
